YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2011,8,30,22.73,11.82,81.19,0.2
2011,8,31,21.47,11.9,80.5,0.47
2011,9,1,21.08,11.12,78.44,0.2
2011,9,2,21.82,10.33,80.31,1.82
2011,9,3,18.94,12.31,86.62,0.69
2011,9,4,21.25,10.15,82.5,0.05
2011,9,5,22.33,10.51,79.88,0.32
2011,9,6,21.94,11.58,84.0,1.22
2011,9,7,20.12,12.03,86.12,1.95
2011,9,8,19.94,12.71,90.5,4.46
2011,9,9,20.04,12.0,86.81,5.9
2011,9,10,21.07,12.4,87.25,20.58
2011,9,11,20.24,11.64,84.5,5.26
2011,9,12,20.86,9.58,80.75,0.77
2011,9,13,21.82,10.11,80.75,0.71
2011,9,14,21.52,10.65,84.0,12.11
2011,9,15,21.57,10.45,84.62,6.06
2011,9,16,19.58,11.55,87.69,5.58
2011,9,17,20.69,13.05,88.38,3.1
2011,9,18,20.49,11.37,89.12,19.94
2011,9,19,19.4,12.91,89.69,7.08
2011,9,20,20.62,11.81,86.12,2.24
2011,9,21,21.71,11.6,84.38,0.89
2011,9,22,22.34,11.91,85.56,3.77
2011,9,23,21.37,13.44,88.81,7.12
2011,9,24,19.9,13.52,91.44,7.61
2011,9,25,20.23,12.99,88.62,9.37
2011,9,26,21.94,11.19,81.69,1.05
2011,9,27,22.45,11.38,81.0,0.24
2011,9,28,22.68,10.7,80.75,0.05
2011,9,29,20.57,11.66,85.44,2.42
2011,9,30,21.42,13.12,87.5,1.26
2011,10,1,17.72,13.82,92.31,1.89
2011,10,2,20.83,13.2,88.25,8.23
2011,10,3,17.78,13.83,95.31,11.49
2011,10,4,18.05,12.57,92.56,20.11
2011,10,5,19.02,12.83,91.69,5.51
2011,10,6,18.58,13.87,92.5,4.11
2011,10,7,19.74,13.9,91.56,15.45
2011,10,8,17.36,12.87,93.12,4.97
2011,10,9,18.73,11.9,90.75,5.36
2011,10,10,20.08,13.84,91.06,19.37
2011,10,11,20.78,12.31,88.25,9.38
2011,10,12,19.57,12.19,90.88,15.59
2011,10,13,20.71,12.94,87.62,3.63
2011,10,14,20.9,12.4,90.31,8.41
2011,10,15,19.58,11.86,90.69,15.17
2011,10,16,18.69,12.02,92.25,24.78
2011,10,17,18.16,10.77,91.12,27.07
2011,10,18,16.45,10.36,90.56,3.4
2011,10,19,19.69,11.15,85.38,0.11
2011,10,20,18.92,11.08,83.12,0.05
2011,10,21,19.58,9.69,80.69,0.52
2011,10,22,19.95,10.23,82.06,0.63
2011,10,23,19.88,11.37,89.19,10.3
2011,10,24,19.95,12.12,88.75,9.6
2011,10,25,20.13,12.65,89.31,6.98
2011,10,26,20.95,12.82,88.62,4.1
2011,10,27,18.9,13.59,93.12,8.96
2011,10,28,17.48,12.03,94.25,7.14
2011,10,29,20.1,12.15,90.19,26.56
2011,10,30,16.97,12.74,94.69,16.94
2011,10,31,21.12,11.34,85.06,2.57
2011,11,1,20.6,11.96,87.12,0.06
2011,11,2,21.98,11.94,85.5,0.19
2011,11,3,17.5,13.61,95.75,6.0
2011,11,4,19.64,13.17,89.06,1.23
2011,11,5,19.23,13.75,91.31,13.4
2011,11,6,19.87,13.41,91.12,10.07
2011,11,7,18.07,13.42,93.0,18.81
2011,11,8,17.42,12.74,94.56,25.98
2011,11,9,18.92,13.22,93.56,22.36
2011,11,10,19.92,13.1,91.06,13.33
2011,11,11,19.97,13.71,90.31,11.75
2011,11,12,17.1,12.56,93.94,18.6
2011,11,13,19.24,12.31,89.12,2.3
2011,11,14,20.15,12.15,87.31,5.4
2011,11,15,19.73,13.5,91.44,13.41
2011,11,16,20.54,12.44,91.44,17.4
2011,11,17,17.64,12.24,94.5,11.49
2011,11,18,18.29,12.76,92.81,11.03
2011,11,19,19.4,11.73,89.75,11.17
2011,11,20,17.26,12.42,92.44,6.03
2011,11,21,19.22,12.65,91.38,5.35
2011,11,22,19.25,13.01,90.19,2.93
2011,11,23,18.06,13.16,93.06,21.53
2011,11,24,19.05,13.13,93.06,8.3
2011,11,25,19.33,13.08,91.75,6.99
2011,11,26,19.92,13.18,90.25,4.7
2011,11,27,18.8,13.7,92.62,7.87
2011,11,28,20.71,13.19,90.88,10.76
2011,11,29,16.76,12.01,93.75,7.83
2011,11,30,20.05,10.15,88.5,8.13
2011,12,1,19.98,12.13,87.94,3.99
2011,12,2,18.57,13.65,92.31,11.52
2011,12,3,20.43,12.73,90.44,7.05
2011,12,4,20.3,12.22,90.5,16.98
2011,12,5,18.17,12.55,93.5,12.43
2011,12,6,18.61,11.94,92.31,10.83
2011,12,7,18.04,11.37,93.44,26.02
2011,12,8,19.76,11.11,88.81,3.95
2011,12,9,19.58,12.72,88.88,7.98
2011,12,10,20.87,12.5,85.88,2.18
2011,12,11,19.6,13.09,89.19,0.9
2011,12,12,18.86,13.2,91.38,5.12
2011,12,13,20.33,12.18,89.56,13.38
2011,12,14,18.27,12.25,92.81,16.09
2011,12,15,17.88,11.83,93.44,22.85
2011,12,16,19.03,11.83,92.12,11.05
2011,12,17,19.86,11.22,90.38,14.75
2011,12,18,20.02,13.95,89.62,39.72
2011,12,19,18.09,13.74,93.62,17.73
2011,12,20,20.68,13.24,87.69,3.76
2011,12,21,20.45,13.3,88.5,3.99
2011,12,22,20.84,12.43,88.19,12.62
2011,12,23,21.27,12.82,88.25,17.07
2011,12,24,21.79,14.22,87.69,6.36
2011,12,25,21.18,14.15,87.31,2.09
2011,12,26,20.3,13.37,89.88,3.72
2011,12,27,21.4,11.07,85.94,1.54
2011,12,28,21.3,11.3,88.19,5.22
2011,12,29,21.47,12.12,89.12,9.68
2011,12,30,18.12,13.65,93.56,4.6
2011,12,31,20.79,12.7,88.94,0.16
2012,1,1,21.88,11.32,85.12,0.01
2012,1,2,22.23,11.78,87.06,3.49
2012,1,3,16.57,12.99,95.44,6.55
2012,1,4,20.22,12.23,90.25,10.0
2012,1,5,19.48,13.19,91.56,21.87
2012,1,6,20.82,12.51,86.06,12.54
2012,1,7,18.84,13.44,93.06,16.67
2012,1,8,18.68,14.23,93.69,14.24
2012,1,9,20.54,13.01,90.12,10.33
2012,1,10,21.9,12.79,86.44,14.1
2012,1,11,20.26,13.7,90.56,3.13
2012,1,12,20.2,13.39,87.94,0.71
2012,1,13,19.54,13.07,87.12,1.7
2012,1,14,21.11,12.18,88.56,7.13
2012,1,15,21.12,13.56,87.25,2.55
2012,1,16,20.76,12.28,88.06,3.57
2012,1,17,18.34,12.55,93.75,9.33
2012,1,18,19.76,11.75,88.94,11.19
2012,1,19,16.45,12.9,95.69,17.89
2012,1,20,18.28,12.48,92.5,7.25
2012,1,21,18.15,12.34,91.75,10.05
2012,1,22,18.23,12.37,93.62,13.36
2012,1,23,18.9,13.28,92.0,25.8
2012,1,24,18.32,12.08,90.38,34.28
2012,1,25,21.42,10.44,83.31,1.25
2012,1,26,21.06,11.87,87.44,4.3
2012,1,27,19.15,13.05,89.44,8.32
2012,1,28,19.73,13.42,90.06,3.12
2012,1,29,18.93,12.62,91.88,6.23
2012,1,30,18.07,12.59,94.81,8.93
2012,1,31,20.23,12.98,87.69,9.01
2012,2,1,20.84,12.24,89.94,6.49
2012,2,2,20.63,13.83,90.88,7.99
2012,2,3,20.54,13.26,90.25,5.41
2012,2,4,20.88,13.42,87.94,13.41
2012,2,5,20.66,14.15,90.12,5.02
2012,2,6,18.7,13.09,92.06,8.53
2012,2,7,21.44,12.05,86.12,2.59
2012,2,8,17.43,13.47,94.81,22.51
2012,2,9,22.23,11.81,85.12,7.92
2012,2,10,17.3,13.8,94.38,2.72
2012,2,11,21.26,12.9,86.44,5.88
2012,2,12,18.65,14.11,92.19,2.95
2012,2,13,18.96,12.58,87.81,1.6
2012,2,14,21.18,12.1,85.31,4.17
2012,2,15,22.04,12.58,81.12,1.76
2012,2,16,21.3,12.12,85.44,2.53
2012,2,17,20.42,11.71,86.38,4.36
2012,2,18,19.8,12.0,88.19,7.85
2012,2,19,21.35,12.42,84.62,0.91
2012,2,20,21.06,13.15,80.81,0.31
2012,2,21,22.58,11.82,79.0,0.02
2012,2,22,21.53,11.3,83.06,0.83
2012,2,23,21.41,11.08,84.0,5.99
2012,2,24,21.72,10.55,83.44,2.19
2012,2,25,19.85,12.94,89.75,11.04
2012,2,26,18.19,12.55,89.12,0.9
2012,2,27,20.68,11.17,84.19,0.82
2012,2,28,20.43,12.27,86.12,12.44
2012,2,29,20.01,13.4,86.75,3.3
2012,3,1,19.17,13.12,88.19,0.55
2012,3,2,21.38,13.37,85.75,1.8
2012,3,3,21.35,12.77,86.44,10.66
2012,3,4,21.52,13.3,87.62,21.9
2012,3,5,19.22,12.63,90.12,10.73
2012,3,6,19.23,12.51,89.88,11.76
2012,3,7,20.22,11.83,88.25,7.12
2012,3,8,19.51,13.22,89.44,1.15
2012,3,9,18.61,11.83,88.31,7.52
2012,3,10,18.85,12.51,91.12,5.01
2012,3,11,20.65,11.94,86.75,0.6
2012,3,12,19.42,13.4,87.81,2.25
2012,3,13,18.94,12.9,89.25,5.54
2012,3,14,21.05,11.75,84.44,0.64
2012,3,15,21.44,12.95,84.81,1.82
2012,3,16,20.73,12.95,85.19,3.06
2012,3,17,19.26,11.73,89.25,2.16
2012,3,18,21.94,11.29,85.31,14.2
2012,3,19,17.75,13.95,91.25,5.37
2012,3,20,19.8,13.07,89.25,6.19
2012,3,21,18.98,13.04,91.25,22.31
2012,3,22,18.98,12.89,85.5,10.54
2012,3,23,21.43,11.92,85.75,9.47
2012,3,24,18.48,13.34,91.12,9.75
2012,3,25,19.33,13.4,90.5,3.67
2012,3,26,18.55,12.7,93.31,7.33
2012,3,27,22.0,11.79,83.38,0.65
2012,3,28,21.38,12.95,88.19,8.4
2012,3,29,21.72,12.65,86.56,5.1
2012,3,30,21.3,12.33,87.19,3.43
2012,3,31,21.55,12.19,86.12,5.65
2012,4,1,21.77,12.58,86.56,3.68
2012,4,2,21.78,13.78,87.94,3.35
2012,4,3,19.33,14.03,91.25,3.1
2012,4,4,21.5,12.6,86.94,0.53
2012,4,5,19.56,14.05,91.06,20.18
2012,4,6,19.87,13.5,90.75,27.43
2012,4,7,19.57,12.52,85.94,16.83
2012,4,8,18.16,13.33,90.88,6.55
2012,4,9,20.3,12.15,88.19,9.87
2012,4,10,19.25,12.12,90.44,7.05
2012,4,11,18.69,12.47,91.0,17.57
2012,4,12,18.44,12.01,89.75,16.5
2012,4,13,21.15,12.73,87.19,2.02
2012,4,14,18.54,12.55,86.94,5.32
2012,4,15,20.91,12.73,86.81,2.09
2012,4,16,20.55,12.51,85.56,4.44
2012,4,17,19.35,12.73,89.81,5.69
2012,4,18,17.71,11.51,89.88,11.84
2012,4,19,21.87,11.44,85.44,7.51
2012,4,20,21.29,11.96,87.12,14.52
2012,4,21,19.83,13.36,88.81,11.05
2012,4,22,19.78,13.01,90.25,4.17
2012,4,23,21.83,12.64,87.19,11.84
2012,4,24,17.96,13.21,94.19,7.96
2012,4,25,21.95,12.19,87.25,2.03
2012,4,26,21.35,13.08,89.38,3.88
2012,4,27,19.83,13.15,92.12,10.72
2012,4,28,19.35,12.69,90.81,13.9
2012,4,29,21.38,13.19,88.19,6.22
2012,4,30,20.9,13.03,89.44,9.34
2012,5,1,17.98,13.85,93.19,12.58
2012,5,2,21.05,12.27,89.31,7.09
2012,5,3,21.17,13.51,87.06,1.88
2012,5,4,20.03,12.42,89.31,17.97
2012,5,5,20.55,13.36,90.25,12.5
2012,5,6,20.34,12.95,90.12,17.68
2012,5,7,18.05,13.4,94.44,13.08
2012,5,8,21.66,12.48,87.81,7.09
2012,5,9,20.81,12.64,90.06,8.66
2012,5,10,22.27,13.08,87.06,3.14
2012,5,11,18.81,14.08,93.94,13.41
2012,5,12,20.24,14.04,90.56,5.71
2012,5,13,20.37,13.37,87.62,1.69
2012,5,14,19.16,13.46,90.94,3.54
2012,5,15,21.43,12.08,85.81,6.14
2012,5,16,20.77,12.07,86.94,4.43
2012,5,17,18.83,12.77,91.5,8.49
2012,5,18,21.19,11.37,88.69,15.78
2012,5,19,18.1,13.74,92.62,16.5
2012,5,20,20.9,13.58,89.06,9.23
2012,5,21,19.16,13.53,92.75,23.94
2012,5,22,19.91,13.28,89.94,11.07
2012,5,23,21.1,11.22,85.81,1.14
2012,5,24,21.22,13.31,87.06,1.92
2012,5,25,20.69,12.5,88.81,9.01
2012,5,26,21.08,12.04,85.75,6.02
2012,5,27,21.52,11.68,84.12,3.6
2012,5,28,21.58,11.53,84.56,2.62
2012,5,29,21.15,11.76,83.0,0.57
2012,5,30,21.67,11.16,82.44,0.19
2012,5,31,20.87,11.26,83.75,1.57
2012,6,1,21.68,11.46,83.94,0.16
2012,6,2,21.24,12.75,84.12,14.21
2012,6,3,20.79,12.05,87.56,4.53
2012,6,4,21.66,13.09,85.62,0.64
2012,6,5,20.01,13.35,89.38,3.57
2012,6,6,21.21,11.94,85.69,0.34
2012,6,7,20.76,12.06,85.5,17.42
2012,6,8,20.49,11.73,85.44,3.13
2012,6,9,21.03,11.83,84.31,6.09
2012,6,10,21.28,12.0,83.75,0.24
2012,6,11,21.23,12.12,87.12,4.2
2012,6,12,19.07,13.07,91.31,5.05
2012,6,13,20.74,11.73,88.25,4.51
2012,6,14,20.79,11.81,88.0,2.85
2012,6,15,20.83,12.24,87.94,5.05
2012,6,16,19.77,12.36,88.88,5.39
2012,6,17,21.65,10.98,81.75,0.34
2012,6,18,21.35,12.77,86.56,3.57
2012,6,19,22.05,13.23,84.62,6.8
2012,6,20,21.66,12.99,87.19,15.01
2012,6,21,20.3,13.16,87.44,4.85
2012,6,22,20.8,10.23,78.62,0.02
2012,6,23,20.15,9.26,82.25,6.09
2012,6,24,19.82,9.48,85.69,6.76
2012,6,25,19.33,11.15,86.06,5.59
2012,6,26,19.76,10.95,85.5,0.53
2012,6,27,19.83,10.62,82.0,0.74
2012,6,28,20.89,9.65,83.44,4.55
2012,6,29,20.86,11.16,87.75,12.27
2012,6,30,19.38,12.5,89.94,12.93
2012,7,1,19.84,11.76,85.94,0.25
2012,7,2,20.8,10.48,82.44,3.35
2012,7,3,20.34,10.93,84.38,2.6
2012,7,4,20.72,10.92,86.06,5.75
2012,7,5,19.59,12.44,91.06,4.88
2012,7,6,20.17,12.93,87.69,2.68
2012,7,7,20.44,12.11,84.19,0.57
2012,7,8,20.15,12.25,81.94,11.72
2012,7,9,21.59,10.44,81.5,0.5
2012,7,10,21.09,12.87,83.44,1.01
2012,7,11,20.88,12.52,87.69,14.74
2012,7,12,20.96,12.48,88.31,6.61
2012,7,13,19.98,12.34,88.56,16.64
2012,7,14,20.81,11.88,87.0,7.09
2012,7,15,21.33,12.07,85.19,0.46
2012,7,16,19.28,11.59,84.44,3.34
2012,7,17,20.87,12.23,85.31,2.73
2012,7,18,20.73,12.25,82.81,0.52
2012,7,19,21.21,12.54,83.62,2.19
2012,7,20,20.39,11.59,82.38,0.41
2012,7,21,20.98,10.4,82.31,0.0
2012,7,22,20.28,12.62,82.12,0.0
2012,7,23,21.08,11.01,82.56,0.65
2012,7,24,20.87,11.98,83.31,4.41
2012,7,25,21.65,12.25,81.19,0.14
2012,7,26,21.94,11.95,81.25,0.01
2012,7,27,21.88,12.14,81.81,0.01
2012,7,28,21.01,13.01,83.69,4.84
2012,7,29,20.91,12.04,85.62,16.93
2012,7,30,20.38,12.44,89.0,9.61
2012,7,31,20.97,11.34,86.69,2.58
2012,8,1,21.8,12.6,84.5,3.99
2012,8,2,21.28,11.64,87.88,9.24
2012,8,3,20.26,12.88,89.75,7.35
2012,8,4,20.83,13.34,89.81,8.08
2012,8,5,20.3,12.84,85.12,2.12
2012,8,6,21.57,9.88,76.06,0.62
2012,8,7,22.55,10.4,81.19,0.81
2012,8,8,22.27,11.97,82.69,1.24
2012,8,9,21.48,12.23,81.69,0.55
2012,8,10,21.07,11.4,84.62,8.7
2012,8,11,21.27,12.66,86.88,12.66
2012,8,12,18.8,12.98,93.62,15.32
2012,8,13,20.11,12.7,89.5,21.57
2012,8,14,19.53,12.13,86.31,6.2
2012,8,15,21.74,10.98,82.38,0.52
2012,8,16,20.94,11.8,84.69,21.28
2012,8,17,19.55,12.72,88.75,11.71
2012,8,18,20.83,11.01,84.44,4.54
2012,8,19,21.4,10.31,84.12,2.99
2012,8,20,21.08,10.98,85.0,5.13
2012,8,21,20.87,11.05,85.62,3.99
2012,8,22,19.85,11.6,88.31,3.85
2012,8,23,19.67,12.83,91.0,5.11
2012,8,24,18.79,13.17,90.94,8.35
2012,8,25,20.8,13.21,89.0,5.51
2012,8,26,20.48,11.76,83.0,0.71
2012,8,27,20.69,11.73,80.88,0.38
2012,8,28,20.81,10.67,80.44,0.54
2012,8,29,20.47,10.99,83.44,4.16
2012,8,30,20.32,11.09,82.75,5.26
2012,8,31,20.82,10.2,81.75,0.98
2012,9,1,21.06,9.5,79.81,0.03
2012,9,2,21.45,9.73,81.56,1.25
2012,9,3,21.12,11.6,82.38,4.89
2012,9,4,20.48,11.62,85.56,3.83
2012,9,5,20.96,10.01,81.62,1.26
2012,9,6,21.29,8.64,79.88,0.15
2012,9,7,22.26,10.87,77.5,0.05
2012,9,8,20.96,11.56,84.12,5.37
2012,9,9,21.24,11.65,82.69,11.05
2012,9,10,21.46,10.86,81.06,5.46
2012,9,11,21.66,11.15,84.81,4.27
2012,9,12,20.1,11.35,86.31,3.86
2012,9,13,19.48,10.72,85.31,0.81
2012,9,14,21.26,8.8,80.38,4.25
2012,9,15,21.34,10.98,81.88,3.0
2012,9,16,21.3,10.79,81.94,0.77
2012,9,17,20.49,12.48,86.44,12.25
2012,9,18,20.91,12.58,86.75,4.26
2012,9,19,21.05,11.31,83.81,6.99
2012,9,20,21.36,11.46,85.94,6.11
2012,9,21,17.7,13.25,94.38,2.44
2012,9,22,20.74,12.27,87.44,8.8
2012,9,23,20.42,10.78,86.25,11.11
2012,9,24,18.76,11.46,89.94,29.28
2012,9,25,20.8,11.81,84.56,13.38
2012,9,26,21.41,11.42,84.94,6.66
2012,9,27,21.65,12.42,85.06,5.0
2012,9,28,22.06,11.38,83.94,2.24
2012,9,29,20.13,12.71,87.81,11.14
2012,9,30,21.35,10.47,81.75,1.4
2012,10,1,21.55,11.9,83.19,0.39
2012,10,2,20.82,12.72,87.0,2.73
2012,10,3,21.67,11.4,85.62,1.37
2012,10,4,20.63,11.74,89.25,3.15
2012,10,5,19.4,13.15,93.62,7.25
2012,10,6,20.44,12.24,89.69,16.56
2012,10,7,20.45,13.77,89.12,9.78
2012,10,8,21.09,13.38,86.62,4.48
2012,10,9,22.0,11.1,80.94,2.18
2012,10,10,22.1,12.57,84.75,0.59
2012,10,11,18.19,13.12,93.62,11.8
2012,10,12,19.44,12.11,93.12,11.51
2012,10,13,21.01,12.32,88.81,7.81
2012,10,14,19.74,12.44,91.69,6.1
2012,10,15,19.47,12.43,90.38,7.09
2012,10,16,19.11,12.47,92.0,6.58
2012,10,17,20.39,12.26,89.5,22.84
2012,10,18,18.18,12.91,91.75,14.05
2012,10,19,19.55,12.4,88.94,2.69
2012,10,20,20.89,13.09,88.25,13.34
2012,10,21,19.44,13.55,92.25,6.66
2012,10,22,19.81,13.31,92.56,2.83
2012,10,23,18.7,12.56,92.0,12.3
2012,10,24,18.25,11.85,90.94,18.85
2012,10,25,22.27,11.73,83.44,2.15
2012,10,26,21.84,12.09,84.31,0.31
2012,10,27,20.91,12.52,85.69,0.28
2012,10,28,22.52,11.4,80.5,0.39
2012,10,29,21.52,11.05,86.62,14.28
2012,10,30,16.97,12.47,91.62,18.93
2012,10,31,18.67,11.99,90.06,11.43
2012,11,1,21.16,11.95,88.19,9.64
2012,11,2,19.76,13.07,91.88,11.64
2012,11,3,21.54,13.4,87.81,5.28
2012,11,4,21.61,13.22,87.81,6.7
2012,11,5,20.26,13.49,89.12,3.32
2012,11,6,21.33,11.54,86.62,1.63
2012,11,7,21.35,12.82,84.69,5.21
2012,11,8,21.51,13.87,87.81,7.5
2012,11,9,21.62,13.85,85.81,2.78
2012,11,10,18.32,14.51,93.81,7.44
2012,11,11,18.79,13.27,92.5,4.99
2012,11,12,20.7,12.85,88.44,0.2
2012,11,13,20.29,13.4,91.44,6.64
2012,11,14,18.08,13.43,93.75,30.5
2012,11,15,19.26,13.89,92.44,10.32
2012,11,16,18.57,13.16,91.69,7.37
2012,11,17,19.58,12.2,90.06,18.09
2012,11,18,19.55,13.48,90.38,14.36
2012,11,19,22.17,13.24,86.38,8.58
2012,11,20,20.66,14.2,91.38,5.4
2012,11,21,20.35,13.67,91.81,18.03
2012,11,22,20.09,12.8,90.31,4.27
2012,11,23,19.92,12.69,89.06,2.73
2012,11,24,21.7,13.45,87.56,10.34
2012,11,25,20.55,14.16,89.19,3.65
2012,11,26,20.3,13.48,88.75,2.69
2012,11,27,21.23,13.4,88.75,11.15
2012,11,28,17.74,13.91,96.88,24.71
2012,11,29,16.59,12.17,95.62,10.12
2012,11,30,18.87,11.81,92.88,11.47
2012,12,1,17.98,12.78,93.5,4.49
2012,12,2,18.68,13.06,92.5,10.29
2012,12,3,20.51,12.52,88.19,2.41
2012,12,4,19.97,12.94,88.69,5.19
2012,12,5,19.61,11.91,89.06,6.39
2012,12,6,19.37,12.95,90.69,2.06
2012,12,7,21.72,13.45,86.31,2.26
2012,12,8,21.13,13.82,87.88,4.7
2012,12,9,21.12,12.89,83.94,1.15
2012,12,10,21.52,12.38,86.56,7.74
2012,12,11,19.43,13.95,92.81,10.43
2012,12,12,21.19,13.15,88.06,26.13
2012,12,13,17.58,13.37,94.31,31.75
2012,12,14,21.05,13.32,88.69,4.45
2012,12,15,19.39,12.73,90.19,10.0
2012,12,16,18.56,13.3,91.19,1.59
2012,12,17,18.59,12.83,92.56,14.98
2012,12,18,18.79,12.74,91.44,11.95
2012,12,19,19.67,13.08,90.19,9.98
2012,12,20,17.09,13.76,96.12,3.8
2012,12,21,18.63,13.39,94.44,23.95
2012,12,22,20.94,13.1,87.94,3.95
2012,12,23,19.82,13.16,90.25,8.84
2012,12,24,20.16,11.97,90.81,2.36
2012,12,25,19.67,11.96,89.19,2.39
2012,12,26,20.76,13.54,87.75,1.73
2012,12,27,20.16,14.13,88.19,1.01
2012,12,28,21.62,12.55,86.06,3.3
2012,12,29,21.1,11.7,85.75,9.99
2012,12,30,20.94,11.77,86.19,4.44
2012,12,31,20.97,11.35,85.06,6.65
2013,1,1,21.18,12.44,84.06,4.01
2013,1,2,20.97,11.75,85.81,4.6
2013,1,3,21.31,11.68,86.69,5.58
2013,1,4,21.83,12.37,85.31,2.42
2013,1,5,21.4,11.3,85.12,0.48
2013,1,6,21.43,11.98,83.56,0.97
2013,1,7,21.23,10.85,79.69,0.28
2013,1,8,21.32,9.11,82.69,0.05
2013,1,9,21.44,11.42,85.31,3.07
2013,1,10,21.69,13.19,86.56,2.85
2013,1,11,22.33,13.37,85.25,0.95
2013,1,12,20.23,12.1,90.06,5.13
2013,1,13,18.69,13.48,93.56,6.57
2013,1,14,19.12,13.03,90.56,5.12
2013,1,15,18.26,12.66,91.38,3.57
2013,1,16,20.88,12.95,90.31,3.47
2013,1,17,21.96,11.8,87.5,5.31
2013,1,18,19.99,13.76,90.88,4.23
2013,1,19,21.63,13.59,87.38,1.18
2013,1,20,22.33,13.19,85.81,0.25
2013,1,21,22.81,13.24,85.88,0.32
2013,1,22,21.64,14.04,87.88,0.42
2013,1,23,21.0,14.77,89.12,0.47
2013,1,24,19.06,13.82,93.25,7.62
2013,1,25,20.77,14.01,89.5,3.61
2013,1,26,21.86,14.12,86.0,0.03
2013,1,27,23.12,12.62,83.62,0.17
2013,1,28,22.26,14.19,83.5,0.07
2013,1,29,22.98,12.2,84.69,2.47
2013,1,30,22.51,13.72,84.81,1.93
2013,1,31,22.08,13.15,87.06,3.8
2013,2,1,19.44,14.52,93.5,9.71
2013,2,2,19.27,13.94,92.69,5.53
2013,2,3,21.31,13.18,87.0,10.58
2013,2,4,20.56,13.0,90.56,24.71
2013,2,5,19.32,14.33,91.94,15.14
2013,2,6,18.62,13.59,92.44,12.22
2013,2,7,20.85,12.76,91.06,11.52
2013,2,8,19.89,14.23,90.56,13.99
2013,2,9,17.71,13.12,92.5,11.56
2013,2,10,19.77,12.45,88.5,2.28
2013,2,11,19.16,12.57,90.5,23.23
2013,2,12,18.12,12.88,91.62,18.85
2013,2,13,18.98,11.96,90.75,10.12
2013,2,14,18.92,12.41,88.38,8.51
2013,2,15,20.02,12.33,88.38,1.38
2013,2,16,21.31,12.16,88.62,8.39
2013,2,17,18.73,12.57,90.44,11.88
2013,2,18,20.15,13.44,88.69,2.91
2013,2,19,22.33,12.91,85.25,7.78
2013,2,20,21.52,14.31,85.81,3.77
2013,2,21,21.76,13.63,86.81,2.45
2013,2,22,21.69,14.28,87.88,2.64
2013,2,23,22.55,13.67,87.31,8.93
2013,2,24,21.55,13.76,89.25,7.03
2013,2,25,21.16,14.05,89.0,1.44
2013,2,26,22.48,14.21,86.56,1.45
2013,2,27,22.19,14.55,87.88,6.53
2013,2,28,21.09,13.75,89.44,9.93
2013,3,1,20.85,13.94,89.94,8.25
2013,3,2,21.48,13.62,88.0,2.62
2013,3,3,19.34,13.96,90.5,1.26
2013,3,4,21.29,12.26,86.75,0.31
2013,3,5,21.08,14.37,85.69,2.3
2013,3,6,21.93,14.25,88.94,24.5
2013,3,7,21.87,14.69,87.56,2.59
2013,3,8,21.88,14.14,87.06,7.52
2013,3,9,22.7,11.97,85.56,2.52
2013,3,10,23.36,12.73,85.5,2.25
2013,3,11,22.83,13.26,88.06,13.66
2013,3,12,20.58,14.47,90.5,12.31
2013,3,13,21.8,14.19,90.38,9.77
2013,3,14,19.43,14.58,92.62,22.75
2013,3,15,19.18,14.39,93.56,17.33
2013,3,16,20.58,12.79,90.31,16.44
2013,3,17,20.49,13.75,90.25,25.86
2013,3,18,20.12,13.95,91.69,10.06
2013,3,19,21.61,12.86,87.88,3.69
2013,3,20,18.93,12.97,90.75,8.32
2013,3,21,18.14,12.55,90.25,14.19
2013,3,22,20.55,11.51,85.5,7.73
2013,3,23,21.23,12.19,85.38,0.7
2013,3,24,22.09,12.97,85.62,6.99
2013,3,25,20.48,13.73,89.44,1.05
2013,3,26,22.44,13.23,85.06,11.33
2013,3,27,21.33,13.73,85.62,4.71
2013,3,28,22.3,13.13,86.44,1.36
2013,3,29,22.16,13.76,84.38,0.28
2013,3,30,22.0,12.87,86.38,3.68
2013,3,31,22.19,12.94,86.31,7.57
2013,4,1,20.49,14.69,91.0,6.47
2013,4,2,22.13,14.19,86.81,3.19
2013,4,3,22.12,13.8,86.12,3.66
2013,4,4,22.01,13.77,87.12,7.48
2013,4,5,21.44,13.51,88.81,2.56
2013,4,6,19.83,14.33,92.25,1.62
2013,4,7,22.0,14.2,87.06,2.29
2013,4,8,21.48,14.08,85.25,2.95
2013,4,9,21.55,14.51,85.94,0.5
2013,4,10,22.11,13.4,88.5,8.16
2013,4,11,20.7,14.41,89.81,4.25
2013,4,12,22.34,13.77,86.81,0.33
2013,4,13,21.34,15.0,86.94,1.43
2013,4,14,20.58,14.73,90.69,23.31
2013,4,15,19.83,14.39,90.88,11.71
2013,4,16,21.58,13.09,87.56,2.07
2013,4,17,20.73,13.53,89.94,16.34
2013,4,18,18.77,13.48,94.19,9.42
2013,4,19,21.07,13.24,86.69,12.13
2013,4,20,18.19,13.62,92.62,8.4
2013,4,21,18.3,13.58,91.31,5.41
2013,4,22,19.77,12.77,91.44,8.13
2013,4,23,20.99,11.12,87.19,3.08
2013,4,24,22.9,12.08,84.06,2.03
2013,4,25,22.3,13.08,86.62,5.85
2013,4,26,20.15,14.37,90.62,3.19
