YEAR,MO,DY,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR
2014,12,24,19.19,9.71,89.62,0.37
2014,12,25,18.87,8.71,85.25,0.03
2014,12,26,17.68,5.85,86.88,0.01
2014,12,27,18.94,9.1,88.69,0.0
2014,12,28,17.95,10.6,89.56,0.0
2014,12,29,19.15,8.54,85.88,0.01
2014,12,30,18.33,8.58,88.5,0.2
2014,12,31,18.45,9.1,87.19,0.05
2015,1,1,17.57,5.0,85.62,0.0
2015,1,2,17.12,5.24,84.81,0.01
2015,1,3,17.23,7.01,83.12,0.0
2015,1,4,16.4,7.69,86.0,0.0
2015,1,5,17.63,5.84,80.81,0.0
2015,1,6,16.93,3.15,73.75,0.0
2015,1,7,16.74,3.4,77.25,0.0
2015,1,8,17.23,6.44,86.31,0.03
2015,1,9,16.48,8.37,87.69,0.07
2015,1,10,18.3,7.74,87.0,0.03
2015,1,11,18.19,9.23,88.38,0.3
2015,1,12,18.35,8.52,86.25,0.04
2015,1,13,18.91,9.84,88.44,0.02
2015,1,14,18.63,9.4,87.62,0.39
2015,1,15,18.98,11.48,86.5,2.97
2015,1,16,16.99,11.36,92.44,6.32
2015,1,17,17.42,10.68,91.75,16.67
2015,1,18,18.81,9.95,86.44,1.65
2015,1,19,17.83,10.59,88.5,2.44
2015,1,20,17.2,9.76,91.31,8.96
2015,1,21,17.37,9.55,90.56,2.52
2015,1,22,16.93,10.39,91.81,9.33
2015,1,23,18.01,9.96,90.75,8.37
2015,1,24,16.27,10.73,91.0,2.01
2015,1,25,17.54,10.19,86.31,0.0
2015,1,26,18.8,8.33,86.12,0.89
2015,1,27,17.48,10.4,88.62,10.95
2015,1,28,18.2,8.93,80.69,1.09
2015,1,29,17.51,8.89,81.75,0.0
2015,1,30,19.11,9.11,86.38,1.05
2015,1,31,17.19,10.61,90.62,12.56
2015,2,1,17.21,10.15,89.94,14.09
2015,2,2,17.68,9.37,88.69,3.26
2015,2,3,16.26,9.41,90.88,0.55
2015,2,4,17.87,9.81,87.75,0.33
2015,2,5,18.87,9.82,87.38,1.95
2015,2,6,17.01,10.32,87.38,5.92
2015,2,7,16.52,10.36,88.5,4.38
2015,2,8,15.99,10.18,88.75,4.2
2015,2,9,17.22,10.12,87.12,2.76
2015,2,10,17.01,10.08,88.81,1.27
2015,2,11,17.6,9.47,86.62,0.07
2015,2,12,17.46,9.25,89.31,0.32
2015,2,13,16.91,10.45,91.94,0.67
2015,2,14,18.99,10.26,88.12,0.22
2015,2,15,19.08,10.57,86.62,0.03
2015,2,16,19.58,9.73,83.0,0.01
2015,2,17,19.29,6.85,79.25,0.0
2015,2,18,20.29,9.04,79.94,0.0
2015,2,19,20.07,10.15,86.94,8.42
2015,2,20,18.95,9.9,87.06,4.95
2015,2,21,20.32,8.0,79.06,0.02
2015,2,22,18.12,7.9,85.25,0.0
2015,2,23,18.92,8.95,84.31,0.0
2015,2,24,18.32,10.15,86.5,0.0
2015,2,25,17.08,10.9,87.19,0.0
2015,2,26,18.71,10.4,87.12,0.09
2015,2,27,18.69,9.25,85.19,0.14
2015,2,28,19.01,10.05,87.75,1.05
2015,3,1,18.68,10.74,88.0,1.15
2015,3,2,20.59,8.05,78.5,0.07
2015,3,3,19.15,9.89,84.75,0.04
2015,3,4,18.87,9.91,79.44,0.01
2015,3,5,19.48,10.16,81.88,0.07
2015,3,6,19.33,10.02,85.81,8.03
2015,3,7,18.85,10.26,85.0,3.57
2015,3,8,19.4,9.8,84.25,0.02
2015,3,9,19.08,9.56,83.44,0.0
2015,3,10,18.98,9.59,84.38,0.0
2015,3,11,20.85,10.55,83.19,0.0
2015,3,12,19.8,10.52,84.5,1.49
2015,3,13,20.0,10.91,84.06,0.41
2015,3,14,18.27,10.74,82.62,1.01
2015,3,15,19.6,10.2,83.88,3.99
2015,3,16,19.54,10.12,83.06,2.78
2015,3,17,15.4,11.37,92.44,12.24
2015,3,18,16.93,10.61,90.25,12.22
2015,3,19,16.26,11.24,91.12,12.85
2015,3,20,13.95,7.45,90.81,14.92
2015,3,21,18.1,9.48,85.62,4.67
2015,3,22,17.02,11.56,89.94,2.58
2015,3,23,18.84,8.51,87.25,0.66
2015,3,24,19.59,10.0,83.5,0.46
2015,3,25,19.73,9.38,84.94,8.49
2015,3,26,19.08,10.35,82.88,3.45
2015,3,27,18.88,10.91,88.75,0.4
2015,3,28,17.87,10.94,90.5,6.04
2015,3,29,16.55,10.84,88.69,16.51
2015,3,30,19.69,9.17,82.5,20.72
2015,3,31,19.6,10.38,86.12,3.86
2015,4,1,18.33,11.62,90.19,3.07
2015,4,2,18.58,11.34,89.56,17.43
2015,4,3,18.37,10.12,88.88,12.33
2015,4,4,17.64,11.05,90.38,3.54
2015,4,5,17.64,10.94,87.56,0.76
2015,4,6,17.5,10.53,87.81,0.4
2015,4,7,17.36,10.44,89.5,1.17
2015,4,8,17.07,10.22,87.0,0.27
2015,4,9,18.21,9.2,87.75,0.01
2015,4,10,18.86,10.05,85.12,1.59
2015,4,11,15.63,11.36,92.62,3.99
2015,4,12,17.64,10.23,90.31,8.76
2015,4,13,18.08,10.59,89.0,8.87
2015,4,14,18.26,10.88,90.62,5.01
2015,4,15,17.76,10.4,88.25,6.02
2015,4,16,17.85,10.01,88.31,14.93
2015,4,17,17.64,10.67,89.69,9.04
2015,4,18,17.44,9.27,88.81,31.25
2015,4,19,18.18,9.82,89.69,10.09
2015,4,20,17.13,11.06,91.0,23.64
2015,4,21,17.76,10.22,89.75,4.86
2015,4,22,18.08,7.99,83.0,0.01
2015,4,23,18.61,9.35,87.94,0.62
2015,4,24,18.31,11.13,90.62,5.47
2015,4,25,15.7,10.44,91.06,9.49
2015,4,26,17.8,9.26,89.12,1.08
2015,4,27,18.6,9.55,89.5,10.23
2015,4,28,19.02,11.15,88.19,4.72
2015,4,29,17.19,11.26,89.88,6.8
2015,4,30,18.37,9.89,88.69,4.29
2015,5,1,18.88,11.35,83.12,2.98
2015,5,2,20.46,10.05,82.38,0.01
2015,5,3,18.73,10.61,81.12,4.61
2015,5,4,19.09,8.73,84.06,1.61
2015,5,5,18.01,10.45,88.94,0.11
2015,5,6,18.37,10.02,87.5,1.45
2015,5,7,18.89,10.15,89.56,3.37
2015,5,8,17.55,10.95,90.06,6.85
2015,5,9,17.81,11.02,89.75,1.36
2015,5,10,17.04,10.14,86.75,0.14
2015,5,11,18.2,9.92,84.81,0.03
2015,5,12,18.46,10.42,88.0,4.81
2015,5,13,17.8,9.81,89.56,8.78
2015,5,14,15.75,10.8,93.12,10.11
2015,5,15,16.23,10.08,88.88,8.5
2015,5,16,16.48,10.16,90.69,6.72
2015,5,17,16.66,10.93,91.69,11.81
2015,5,18,15.76,10.43,92.5,19.15
2015,5,19,18.0,9.73,87.94,0.27
2015,5,20,16.98,9.57,87.5,0.48
2015,5,21,17.66,9.45,88.69,2.56
2015,5,22,18.12,10.05,88.56,1.22
2015,5,23,17.57,9.75,86.56,0.64
2015,5,24,17.44,9.72,89.0,1.95
2015,5,25,16.65,10.87,91.81,11.78
2015,5,26,16.79,10.47,90.12,0.63
2015,5,27,17.33,9.8,91.06,9.44
2015,5,28,15.87,10.66,92.19,8.33
2015,5,29,17.86,10.03,89.69,7.59
2015,5,30,16.65,9.33,90.31,3.97
2015,5,31,17.33,9.99,89.81,12.39
2015,6,1,16.55,10.35,90.31,7.98
2015,6,2,15.85,9.53,92.31,4.11
2015,6,3,16.81,9.1,89.75,0.46
2015,6,4,17.68,9.87,89.56,2.33
2015,6,5,17.08,9.88,89.12,0.76
2015,6,6,18.15,9.33,85.44,1.5
2015,6,7,16.98,8.53,88.06,2.22
2015,6,8,16.92,9.12,89.38,7.71
2015,6,9,15.33,9.39,89.75,9.75
2015,6,10,17.69,8.34,86.12,13.7
2015,6,11,16.7,9.21,90.44,22.53
2015,6,12,16.56,8.76,88.75,9.69
2015,6,13,15.26,8.41,91.75,19.16
2015,6,14,17.11,7.37,89.75,3.27
2015,6,15,15.73,9.05,91.62,2.19
2015,6,16,15.42,8.48,90.88,2.85
2015,6,17,15.91,8.44,91.12,4.64
2015,6,18,15.67,8.47,88.88,2.32
2015,6,19,15.57,8.62,90.62,3.45
2015,6,20,16.73,8.97,89.56,0.86
2015,6,21,15.33,9.62,91.94,9.6
2015,6,22,15.58,10.01,91.5,17.76
2015,6,23,15.68,9.44,91.62,5.56
2015,6,24,16.04,9.44,90.69,1.45
2015,6,25,15.91,9.48,90.06,3.11
2015,6,26,15.98,10.02,91.81,5.27
2015,6,27,15.97,10.29,91.94,3.08
2015,6,28,15.65,9.89,90.88,2.69
2015,6,29,15.53,8.74,87.19,5.01
2015,6,30,16.59,7.86,88.56,2.28
2015,7,1,16.94,9.72,89.38,6.01
2015,7,2,16.72,9.19,88.56,8.01
2015,7,3,17.23,9.69,88.81,0.83
2015,7,4,17.32,10.45,89.75,7.02
2015,7,5,16.91,9.69,88.56,5.12
2015,7,6,16.98,9.6,91.75,5.85
2015,7,7,16.52,9.63,88.12,5.57
2015,7,8,16.25,9.62,86.62,0.12
2015,7,9,17.0,9.36,89.94,7.16
2015,7,10,15.77,9.3,89.25,6.32
2015,7,11,15.95,9.46,87.88,5.18
2015,7,12,15.71,8.83,87.38,2.92
2015,7,13,18.17,8.28,84.38,2.0
2015,7,14,17.34,9.91,90.31,9.54
2015,7,15,16.02,10.05,90.56,4.68
2015,7,16,16.63,8.93,86.62,1.94
2015,7,17,15.99,7.77,90.5,5.51
2015,7,18,15.73,9.17,90.38,3.44
2015,7,19,17.15,7.78,87.81,11.15
2015,7,20,15.44,9.78,90.81,12.32
2015,7,21,16.6,9.35,90.06,10.66
2015,7,22,15.59,10.24,91.38,4.71
2015,7,23,15.91,8.48,89.44,11.07
2015,7,24,14.49,6.56,87.12,3.86
2015,7,25,15.69,5.38,84.88,0.52
2015,7,26,15.83,7.59,89.62,11.01
2015,7,27,17.12,7.97,90.62,16.43
2015,7,28,16.76,9.18,90.81,5.54
2015,7,29,16.15,9.85,89.88,1.82
2015,7,30,16.01,8.38,87.62,8.03
2015,7,31,16.72,8.69,86.56,0.05
2015,8,1,16.5,7.44,89.12,1.57
2015,8,2,16.43,7.43,90.75,2.66
2015,8,3,16.94,7.4,90.12,4.21
2015,8,4,16.55,9.51,90.0,3.95
2015,8,5,17.15,9.4,85.0,0.81
2015,8,6,18.42,9.86,88.62,0.26
2015,8,7,18.01,10.21,88.25,10.41
2015,8,8,17.34,9.74,89.06,9.34
2015,8,9,16.97,8.97,84.19,0.03
2015,8,10,17.35,8.6,87.25,4.3
2015,8,11,16.9,8.25,85.25,2.29
2015,8,12,17.1,7.38,82.0,4.54
2015,8,13,16.96,7.4,85.69,2.97
2015,8,14,18.09,10.02,89.0,1.94
2015,8,15,17.08,9.4,90.69,6.2
2015,8,16,16.91,9.23,89.62,4.37
2015,8,17,16.68,9.01,89.69,2.37
2015,8,18,16.85,10.17,88.88,0.29
2015,8,19,17.37,8.08,86.5,1.73
2015,8,20,17.1,10.73,89.75,2.66
2015,8,21,17.03,9.76,89.31,11.62
2015,8,22,18.05,8.74,88.31,2.66
2015,8,23,17.85,10.78,90.94,2.9
2015,8,24,16.82,9.73,89.0,6.64
2015,8,25,17.85,8.63,89.38,13.39
2015,8,26,18.07,10.01,87.62,1.75
2015,8,27,17.02,10.19,90.5,14.67
2015,8,28,16.33,8.63,86.44,5.81
2015,8,29,17.2,8.36,86.88,0.91
2015,8,30,15.91,7.48,85.5,1.38
2015,8,31,14.62,8.73,86.75,2.52
2015,9,1,17.16,8.3,86.38,0.84
2015,9,2,17.3,9.92,88.19,12.76
2015,9,3,17.12,7.53,84.56,0.46
2015,9,4,18.57,8.87,88.19,6.02
2015,9,5,17.76,10.49,91.88,13.1
2015,9,6,17.61,10.6,91.12,3.45
2015,9,7,17.93,10.22,88.69,2.05
2015,9,8,18.51,10.27,88.5,0.33
2015,9,9,17.99,10.3,88.56,9.98
2015,9,10,16.93,9.63,88.88,10.63
2015,9,11,16.14,9.32,89.06,3.23
2015,9,12,17.64,7.33,86.19,0.06
2015,9,13,17.73,6.24,74.0,0.46
2015,9,14,17.71,8.2,86.12,0.09
2015,9,15,17.37,8.55,86.62,0.0
2015,9,16,18.14,10.05,86.5,2.9
2015,9,17,17.55,10.84,90.12,5.79
2015,9,18,17.05,10.19,89.94,9.02
2015,9,19,16.73,10.87,88.62,3.96
2015,9,20,16.73,8.94,87.06,8.99
2015,9,21,17.86,7.4,77.56,0.08
2015,9,22,18.33,6.96,83.81,0.84
2015,9,23,17.94,8.6,86.0,3.52
2015,9,24,16.9,10.75,85.19,0.11
2015,9,25,17.79,8.48,84.62,0.53
2015,9,26,17.5,7.36,81.94,0.34
2015,9,27,17.13,7.21,80.62,0.0
2015,9,28,17.09,7.23,78.5,0.57
2015,9,29,17.3,9.65,87.12,0.12
2015,9,30,18.27,9.55,85.75,2.22
2015,10,1,16.26,10.52,89.75,2.0
2015,10,2,17.3,8.97,88.31,3.56
2015,10,3,17.83,9.76,85.25,0.48
2015,10,4,17.77,8.15,89.12,2.0
2015,10,5,18.15,10.91,86.56,0.62
2015,10,6,18.16,10.0,86.81,0.03
2015,10,7,18.2,8.76,86.44,1.8
2015,10,8,17.46,9.55,88.62,6.88
2015,10,9,17.8,9.76,85.88,1.66
2015,10,10,17.85,8.73,88.31,9.23
2015,10,11,18.87,9.94,86.44,17.41
2015,10,12,17.05,11.19,90.94,5.91
2015,10,13,16.93,10.37,88.31,11.62
2015,10,14,17.15,9.77,88.31,5.15
2015,10,15,17.86,9.98,89.56,6.26
2015,10,16,17.76,10.26,87.06,3.55
2015,10,17,17.54,9.22,87.31,0.34
2015,10,18,16.7,9.49,89.25,9.83
2015,10,19,18.03,9.33,86.88,2.53
2015,10,20,18.05,9.36,82.62,2.78
2015,10,21,18.9,9.92,85.19,1.03
2015,10,22,18.93,11.61,88.12,4.51
2015,10,23,18.52,11.75,89.0,5.05
2015,10,24,16.85,11.01,88.75,12.59
2015,10,25,16.03,9.0,88.06,4.56
2015,10,26,16.96,8.26,85.44,23.89
2015,10,27,17.3,9.86,86.44,4.58
2015,10,28,18.33,8.78,84.12,1.08
2015,10,29,18.76,9.83,82.5,0.28
2015,10,30,19.65,9.81,82.38,0.08
2015,10,31,17.63,11.32,87.69,2.27
2015,11,1,18.6,11.25,87.62,16.19
2015,11,2,18.06,10.83,86.94,5.22
2015,11,3,18.47,10.05,87.06,1.78
2015,11,4,17.08,11.09,92.5,10.0
2015,11,5,16.37,10.58,90.38,24.77
2015,11,6,17.51,11.4,89.38,21.54
2015,11,7,16.9,9.85,91.12,12.94
2015,11,8,17.09,10.25,90.31,8.77
2015,11,9,17.04,10.05,88.0,0.49
2015,11,10,17.52,10.04,86.81,1.5
2015,11,11,16.53,9.23,86.69,0.3
2015,11,12,18.46,8.45,86.81,0.24
2015,11,13,17.97,10.88,90.56,6.47
2015,11,14,17.6,11.5,91.06,9.49
2015,11,15,17.12,10.89,92.62,13.08
2015,11,16,17.23,10.18,90.31,7.93
2015,11,17,15.21,10.04,90.31,0.64
2015,11,18,17.03,9.21,88.25,3.73
2015,11,19,18.16,10.31,88.25,4.14
2015,11,20,19.19,11.56,88.81,7.39
2015,11,21,18.51,10.07,86.94,6.21
2015,11,22,18.25,10.04,89.38,0.59
2015,11,23,18.25,12.13,91.0,12.26
2015,11,24,18.58,11.23,91.0,4.24
2015,11,25,18.11,10.48,89.56,2.18
2015,11,26,18.33,10.17,90.38,8.83
2015,11,27,16.93,10.27,87.06,3.13
2015,11,28,17.75,11.19,91.56,0.68
2015,11,29,16.47,10.71,93.62,8.38
2015,11,30,17.19,10.18,90.25,5.68
2015,12,1,16.36,9.93,87.31,0.64
2015,12,2,16.82,9.71,88.06,0.72
2015,12,3,18.08,9.99,91.12,4.45
2015,12,4,16.54,9.94,88.88,2.16
2015,12,5,17.45,8.96,89.69,3.04
2015,12,6,18.22,7.97,87.0,0.1
2015,12,7,17.55,8.19,86.19,0.0
2015,12,8,17.67,9.19,87.31,0.0
2015,12,9,17.76,10.24,87.0,0.0
2015,12,10,17.7,10.15,86.94,0.0
2015,12,11,17.18,8.68,87.19,0.0
2015,12,12,18.48,10.72,88.75,0.3
2015,12,13,17.09,11.44,90.06,7.65
2015,12,14,18.1,10.52,87.44,3.71
2015,12,15,16.6,10.41,90.12,1.54
2015,12,16,17.81,8.55,84.25,0.6
2015,12,17,16.85,9.43,89.56,9.2
2015,12,18,17.83,9.08,89.31,8.23
2015,12,19,17.95,10.4,89.38,0.68
2015,12,20,17.88,9.17,85.69,0.0
2015,12,21,18.15,7.99,86.62,0.0
2015,12,22,18.38,8.99,89.25,0.86
2015,12,23,18.15,7.16,85.62,0.01
2015,12,24,18.39,7.33,85.12,0.0
2015,12,25,17.37,8.66,88.19,0.0
2015,12,26,18.09,5.9,76.19,0.0
2015,12,27,19.19,6.55,78.19,0.0
2015,12,28,18.42,7.55,85.19,0.0
2015,12,29,19.0,9.1,88.94,0.1
2015,12,30,18.72,10.59,90.0,3.28
2015,12,31,18.17,10.4,90.0,1.17
2016,1,1,17.68,10.23,88.75,0.46
2016,1,2,17.23,10.11,87.44,0.23
2016,1,3,18.69,9.5,86.94,0.3
2016,1,4,18.69,10.59,88.62,0.4
2016,1,5,18.89,11.65,88.88,1.3
2016,1,6,18.9,10.75,86.62,1.06
2016,1,7,19.4,11.62,85.31,4.28
2016,1,8,20.05,11.04,84.81,1.08
2016,1,9,18.89,12.23,88.38,0.42
2016,1,10,20.41,11.85,83.94,0.04
2016,1,11,18.47,12.24,87.25,0.0
2016,1,12,20.02,12.03,86.25,2.74
2016,1,13,19.02,11.88,87.88,1.23
2016,1,14,19.95,10.2,82.12,0.0
2016,1,15,20.08,7.59,80.31,0.0
2016,1,16,20.16,7.83,78.19,0.0
2016,1,17,20.58,7.08,76.0,0.05
2016,1,18,20.48,7.23,75.75,0.1
2016,1,19,20.15,7.55,73.75,0.0
2016,1,20,20.09,8.19,80.44,0.0
2016,1,21,20.47,8.59,79.62,0.0
2016,1,22,19.97,9.65,82.75,0.0
2016,1,23,19.94,10.57,83.81,0.61
2016,1,24,20.38,8.29,78.94,0.59
2016,1,25,20.82,9.8,80.62,1.43
2016,1,26,20.75,9.37,76.94,0.1
2016,1,27,19.9,7.3,76.88,0.04
2016,1,28,21.12,7.21,78.31,0.03
2016,1,29,19.98,9.73,79.5,0.03
2016,1,30,20.36,10.23,76.81,0.01
2016,1,31,19.81,10.23,79.25,0.14
2016,2,1,20.32,8.47,73.44,0.01
2016,2,2,19.35,7.48,76.06,0.0
2016,2,3,18.07,10.26,84.94,0.18
2016,2,4,20.01,10.75,84.56,0.55
2016,2,5,18.57,11.31,85.31,0.75
2016,2,6,20.2,9.26,80.25,0.0
2016,2,7,19.54,10.46,86.06,1.31
2016,2,8,18.52,10.99,86.88,0.75
2016,2,9,20.42,10.01,81.94,0.62
2016,2,10,20.76,10.92,85.5,2.14
2016,2,11,20.13,10.19,78.19,0.05
2016,2,12,19.42,10.49,82.88,0.0
2016,2,13,19.81,10.28,78.44,0.14
2016,2,14,19.07,10.4,83.56,0.44
2016,2,15,20.22,10.4,83.38,0.08
2016,2,16,20.01,10.64,86.0,2.78
2016,2,17,22.15,11.59,84.56,3.64
2016,2,18,18.95,11.72,82.44,4.68
2016,2,19,21.27,10.87,79.31,0.84
2016,2,20,20.66,10.42,81.69,0.03
2016,2,21,18.56,12.07,81.94,0.05
2016,2,22,19.69,11.3,81.06,0.02
2016,2,23,20.55,11.19,78.31,0.21
2016,2,24,20.3,11.62,83.19,4.71
2016,2,25,20.39,11.94,87.31,5.5
2016,2,26,19.78,12.73,87.94,10.58
2016,2,27,21.75,11.05,80.56,1.4
2016,2,28,21.43,10.62,77.12,0.01
2016,2,29,21.44,10.99,81.88,0.3
2016,3,1,22.44,11.99,81.94,3.19
2016,3,2,22.1,11.69,81.19,2.89
2016,3,3,21.73,11.26,81.69,1.19
2016,3,4,21.25,10.83,82.69,1.19
2016,3,5,21.93,11.98,79.5,2.02
2016,3,6,21.1,12.75,82.12,2.66
2016,3,7,19.65,11.48,80.25,2.7
2016,3,8,19.69,11.65,83.56,1.69
2016,3,9,21.05,11.05,79.62,2.35
2016,3,10,23.05,10.29,74.94,3.95
2016,3,11,19.94,10.83,83.0,2.85
2016,3,12,18.64,12.54,86.62,2.69
2016,3,13,21.19,12.16,82.38,0.15
2016,3,14,18.85,11.73,86.62,4.73
2016,3,15,19.45,12.23,88.19,2.64
2016,3,16,19.82,11.83,87.56,1.51
2016,3,17,18.39,12.22,91.19,4.97
2016,3,18,20.17,11.87,85.88,5.03
2016,3,19,20.58,10.98,86.38,2.04
2016,3,20,22.0,12.1,83.19,2.23
2016,3,21,20.68,11.83,85.0,0.35
2016,3,22,21.22,11.3,82.25,2.31
2016,3,23,22.12,11.19,74.81,0.43
2016,3,24,22.84,9.49,71.06,0.18
2016,3,25,22.34,10.37,72.56,0.0
2016,3,26,22.73,10.36,75.0,0.0
2016,3,27,22.0,11.59,82.62,7.36
2016,3,28,22.19,12.35,81.94,3.38
2016,3,29,21.65,12.72,80.81,11.33
2016,3,30,20.55,11.98,86.44,21.12
2016,3,31,20.79,12.01,87.06,14.6
2016,4,1,18.15,12.13,87.12,10.38
2016,4,2,20.43,10.69,85.75,12.52
2016,4,3,19.01,11.17,88.06,11.91
2016,4,4,18.98,11.73,87.69,3.79
2016,4,5,18.92,11.91,87.75,5.31
2016,4,6,18.56,12.1,87.62,3.18
2016,4,7,19.33,11.33,85.19,1.45
2016,4,8,21.02,11.88,87.06,1.73
2016,4,9,19.78,11.94,87.75,0.56
2016,4,10,19.62,12.23,88.5,3.98
2016,4,11,21.14,12.05,87.25,9.71
2016,4,12,17.51,11.95,88.88,14.31
2016,4,13,18.07,11.4,88.56,1.53
2016,4,14,18.06,11.57,88.69,2.16
2016,4,15,20.36,10.74,87.88,5.44
2016,4,16,17.71,10.02,92.81,14.4
2016,4,17,18.15,11.34,90.31,19.18
2016,4,18,19.54,10.9,85.44,3.23
2016,4,19,20.77,10.33,84.44,5.34
2016,4,20,19.35,11.51,87.88,9.71
2016,4,21,19.42,11.3,87.38,17.22
2016,4,22,16.63,11.8,92.31,28.58
2016,4,23,18.63,10.12,87.56,0.2
2016,4,24,18.4,12.67,90.44,18.44
2016,4,25,20.59,12.19,85.69,2.63
2016,4,26,16.4,11.83,90.94,13.14
2016,4,27,19.82,10.88,88.62,28.61
2016,4,28,17.92,10.53,88.12,13.67
2016,4,29,17.46,10.08,88.12,10.05
2016,4,30,17.65,10.06,89.69,9.38
2016,5,1,17.0,10.61,90.38,4.69
2016,5,2,16.45,9.37,88.94,4.15
2016,5,3,18.73,9.87,88.75,3.71
2016,5,4,17.66,11.28,90.62,11.41
2016,5,5,18.12,10.87,90.12,2.09
2016,5,6,15.45,10.14,89.69,8.83
2016,5,7,18.43,9.68,88.5,3.07
2016,5,8,18.37,11.05,90.0,11.31
2016,5,9,17.25,9.37,90.69,24.92
2016,5,10,16.63,10.65,90.38,5.73
2016,5,11,17.78,9.6,88.0,0.19
2016,5,12,17.92,10.55,90.38,11.59
2016,5,13,17.82,10.98,92.31,16.26
2016,5,14,17.48,10.5,89.75,2.82
2016,5,15,17.92,10.8,88.31,0.3
2016,5,16,16.48,11.15,91.56,9.46
2016,5,17,17.27,10.94,88.38,3.25
2016,5,18,17.29,10.98,89.38,11.14
2016,5,19,17.47,9.64,87.62,0.73
2016,5,20,17.48,10.3,89.31,0.65
2016,5,21,18.17,9.96,88.25,0.05
2016,5,22,18.04,9.87,88.38,0.24
2016,5,23,17.72,11.36,88.06,0.29
2016,5,24,17.88,10.62,89.0,3.13
2016,5,25,18.85,10.64,88.69,4.51
2016,5,26,15.97,10.01,89.5,9.58
2016,5,27,17.72,10.12,90.06,21.59
2016,5,28,16.74,11.13,91.12,15.04
2016,5,29,17.12,10.09,89.94,25.1
2016,5,30,18.71,9.48,87.5,11.63
2016,5,31,16.89,10.37,90.81,8.36
2016,6,1,16.75,9.08,87.56,3.76
2016,6,2,15.9,9.9,89.44,2.81
2016,6,3,17.19,7.27,85.81,6.45
2016,6,4,18.37,9.19,86.0,0.44
2016,6,5,18.8,8.73,87.0,0.58
2016,6,6,16.35,10.86,90.31,1.31
2016,6,7,17.22,9.82,89.12,1.08
2016,6,8,16.92,9.36,87.56,1.95
2016,6,9,15.78,9.19,88.5,6.8
2016,6,10,16.95,6.92,86.31,11.15
2016,6,11,15.42,9.52,89.31,4.42
2016,6,12,17.69,8.83,88.88,2.37
2016,6,13,16.65,8.73,89.94,11.2
2016,6,14,15.73,9.35,90.69,3.65
2016,6,15,15.93,8.56,89.38,0.87
2016,6,16,16.84,8.45,88.81,0.07
2016,6,17,16.75,9.64,89.81,4.26
2016,6,18,16.16,8.37,89.94,4.74
2016,6,19,13.53,9.28,93.06,25.01
2016,6,20,14.84,8.2,90.12,9.63
2016,6,21,15.52,8.41,91.0,1.87
2016,6,22,14.83,8.52,91.31,2.1
2016,6,23,16.18,9.37,89.38,7.54
2016,6,24,15.67,8.2,89.62,6.33
2016,6,25,15.86,9.03,90.56,5.61
2016,6,26,15.68,8.69,89.94,4.44
2016,6,27,15.64,9.13,90.0,0.33
2016,6,28,15.68,8.83,91.25,22.76
2016,6,29,17.01,8.05,89.81,5.18
2016,6,30,15.48,9.3,91.56,8.76
2016,7,1,15.03,8.58,90.94,4.06
2016,7,2,16.57,7.6,89.19,8.29
2016,7,3,16.1,9.9,89.19,5.18
2016,7,4,15.3,8.47,90.5,4.86
2016,7,5,16.2,10.24,91.12,12.38
2016,7,6,16.67,9.87,90.69,23.6
2016,7,7,15.33,9.06,90.81,3.54
2016,7,8,16.37,9.3,89.62,1.25
2016,7,9,15.95,8.67,89.75,2.23
2016,7,10,15.3,7.65,84.44,0.96
2016,7,11,15.01,7.59,89.56,12.66
2016,7,12,15.73,9.3,89.62,7.72
2016,7,13,15.57,7.49,86.94,0.94
2016,7,14,15.87,8.51,89.5,0.23
2016,7,15,15.89,8.8,89.25,10.61
2016,7,16,15.66,9.62,89.69,2.48
2016,7,17,15.65,9.26,90.88,3.7
2016,7,18,15.9,8.44,88.25,6.64
2016,7,19,16.32,7.69,87.0,0.99
2016,7,20,15.73,8.9,87.69,1.13
2016,7,21,15.37,7.91,89.25,7.36
2016,7,22,15.98,8.42,88.62,2.37
2016,7,23,15.58,8.16,88.5,5.98
2016,7,24,16.55,9.47,89.62,11.61
2016,7,25,15.3,9.72,91.5,5.29
2016,7,26,17.13,8.81,89.75,14.25
2016,7,27,14.83,9.18,91.75,7.58
2016,7,28,15.64,9.21,89.5,1.92
2016,7,29,15.25,8.51,89.5,1.06
2016,7,30,16.82,9.43,90.31,0.26
2016,7,31,16.36,8.98,89.56,0.05
2016,8,1,15.84,9.16,90.81,1.14
2016,8,2,16.3,10.05,91.06,2.71
2016,8,3,15.76,9.51,91.56,17.05
2016,8,4,15.07,8.56,90.69,5.85
2016,8,5,16.47,9.44,87.5,0.82
2016,8,6,17.58,8.63,87.25,0.0
2016,8,7,16.9,8.08,89.12,17.8
2016,8,8,18.62,9.18,89.0,13.3
2016,8,9,15.65,10.1,90.75,7.39
2016,8,10,14.89,8.39,85.62,2.45
2016,8,11,17.33,7.44,84.94,3.5
2016,8,12,16.01,9.12,88.75,11.08
2016,8,13,16.48,9.07,86.88,11.94
2016,8,14,16.89,7.71,88.94,6.53
2016,8,15,16.66,9.06,89.44,9.3
2016,8,16,15.87,8.74,89.0,2.09
2016,8,17,16.48,8.79,90.81,24.25
2016,8,18,15.67,9.2,89.06,14.56
2016,8,19,16.62,8.76,87.5,1.67
2016,8,20,16.73,7.54,83.25,4.89
